Datetime,this,Values
2017-04-06T12:00:00,,133
2017-04-06T13:00:00,,134
2017-04-06T14:00:00,,135
2017-04-06T15:00:00,,136
2017-04-06T16:00:00,,137
2017-04-06T17:00:00,,138
2017-04-06T18:00:00,,139
2017-04-06T19:00:00,,140
2017-04-06T20:00:00,,141
2017-04-06T21:00:00,,142
2017-04-06T22:00:00,,143
2017-04-06T23:00:00,,144
2017-04-07T00:00:00,,145
2017-04-07T01:00:00,,146
2017-04-07T02:00:00,,147
2017-04-07T03:00:00,,148
2017-04-07T04:00:00,,149
2017-04-07T05:00:00,,150
2017-04-07T06:00:00,,151
2017-04-07T07:00:00,,152
2017-04-07T08:00:00,,153
2017-04-07T09:00:00,,154
2017-04-07T10:00:00,,155
2017-04-07T11:00:00,,156
2017-04-07T12:00:00,,157
2017-04-07T13:00:00,,158
2017-04-07T14:00:00,,159
2017-04-07T15:00:00,,160
2017-04-07T16:00:00,,161
2017-04-07T17:00:00,,162
2017-04-07T18:00:00,,163
2017-04-07T19:00:00,,164
2017-04-07T20:00:00,,165
2017-04-07T21:00:00,,166
2017-04-07T22:00:00,,167
2017-04-07T23:00:00,,168
2017-04-08T00:00:00,,169
2017-04-08T01:00:00,,170
2017-04-08T02:00:00,,171
2017-04-08T03:00:00,,172
2017-04-08T04:00:00,,173
2017-04-08T05:00:00,,174
2017-04-08T06:00:00,,175
2017-04-08T07:00:00,,176
2017-04-08T08:00:00,,177
2017-04-08T09:00:00,,178
2017-04-08T10:00:00,,179
2017-04-08T11:00:00,,180
2017-04-08T12:00:00,,181
2017-04-08T13:00:00,,182
2017-04-08T14:00:00,,183
2017-04-08T15:00:00,,184
2017-04-08T16:00:00,,185
2017-04-08T17:00:00,,186
2017-04-08T18:00:00,,187
2017-04-08T19:00:00,,188
